X,CH1,CH2,CH3,Start,Increment,
Sequence,Volt,Volt,Volt,-4.120000e-02,2.000000e-04
1131,1.22e+01,1.00e+00,-8.00e-02,
1132,1.18e+01,1.00e+00,8.00e-02,
1133,1.22e+01,1.20e+00,-8.00e-02,
1134,1.22e+01,1.20e+00,8.00e-02,
1135,1.18e+01,1.00e+00,-1.60e-01,
1136,1.18e+01,1.00e+00,8.00e-02,
1137,1.22e+01,1.20e+00,-8.00e-02,
1138,1.18e+01,1.20e+00,-8.00e-02,
1139,1.22e+01,1.00e+00,8.00e-02,
1140,1.18e+01,1.00e+00,8.00e-02,
1141,1.22e+01,1.20e+00,-8.00e-02,
1142,1.22e+01,1.00e+00,8.00e-02,
1143,1.18e+01,1.20e+00,-8.00e-02,
1144,1.18e+01,1.00e+00,8.00e-02,
1145,1.22e+01,1.20e+00,-1.60e-01,
1146,1.22e+01,1.20e+00,8.00e-02,
1147,1.18e+01,1.00e+00,-8.00e-02,
1148,1.18e+01,1.20e+00,8.00e-02,
1149,1.22e+01,1.00e+00,-8.00e-02,
1150,1.18e+01,1.20e+00,8.00e-02,
1151,1.22e+01,1.00e+00,-1.60e-01,
1152,1.18e+01,1.00e+00,8.00e-02,
1153,1.22e+01,1.20e+00,-8.00e-02,
1154,1.18e+01,1.20e+00,8.00e-02,
1155,1.22e+01,1.00e+00,-8.00e-02,
1156,1.18e+01,1.00e+00,8.00e-02,
1157,1.22e+01,1.20e+00,-1.60e-01,
1158,1.18e+01,1.00e+00,8.00e-02,
1159,1.22e+01,1.20e+00,-8.00e-02,
1160,1.18e+01,1.20e+00,8.00e-02,
1161,1.22e+01,1.00e+00,-1.60e-01,
1162,1.22e+01,1.00e+00,8.00e-02,
1163,1.18e+01,1.20e+00,-1.60e-01,
1164,1.18e+01,1.20e+00,8.00e-02,
1165,1.22e+01,1.00e+00,-1.60e-01,
1166,1.18e+01,1.00e+00,-8.00e-02,
1167,1.22e+01,1.20e+00,8.00e-02,
1168,1.22e+01,1.20e+00,8.00e-02,
1169,1.18e+01,1.00e+00,-8.00e-02,
1170,1.18e+01,1.00e+00,8.00e-02,
1171,1.22e+01,1.20e+00,-1.60e-01,
1172,1.18e+01,1.00e+00,-8.00e-02,
1173,1.22e+01,1.20e+00,8.00e-02,
1174,1.18e+01,1.20e+00,-8.00e-02,
1175,1.22e+01,1.00e+00,8.00e-02,
1176,1.26e+01,1.00e+00,8.00e-02,
1177,1.12e+01,1.20e+00,-8.00e-02,
1178,1.12e+01,1.20e+00,8.00e-02,
1179,1.26e+01,1.00e+00,-8.00e-02,
1180,1.26e+01,1.20e+00,8.00e-02,
1181,1.12e+01,1.00e+00,-8.00e-02,
1182,1.26e+01,1.20e+00,8.00e-02,
1183,1.12e+01,1.00e+00,-1.60e-01,
1184,1.26e+01,1.00e+00,8.00e-02,
1185,1.14e+01,1.20e+00,-8.00e-02,
1186,1.18e+01,1.00e+00,-8.00e-02,
1187,1.26e+01,1.40e+00,8.00e-02,
1188,1.26e+01,1.20e+00,8.00e-02,
1189,1.14e+01,1.00e+00,-1.60e-01,
1190,1.26e+01,1.00e+00,8.00e-02,
1191,1.16e+01,1.40e+00,-8.00e-02,
1192,1.12e+01,1.00e+00,8.00e-02,
1193,1.26e+01,1.20e+00,-8.00e-02,
1194,1.22e+01,1.20e+00,8.00e-02,
1195,1.18e+01,1.00e+00,-1.60e-01,
1196,1.18e+01,1.20e+00,8.00e-02,
1197,1.22e+01,1.00e+00,-1.60e-01,
1198,1.26e+01,1.20e+00,8.00e-02,
1199,1.12e+01,1.00e+00,-8.00e-02,
